ITEM NAME,CATEGORY NAME,SKU,HSN,UNIT NAME,ALERT QTY,BRAND NAME,LOT NUMBER,PRICE BEFORE TAX,TAX NAME,TAX VALUE,TAX TYPE,SALES PRICE,OPENING STOCK,CUSTOM BARCODE,SELLER POINTS,ITEM DESCIPTION,DISCOUNT TYPE,DISCOUNT,MRP,editeur,verificateur,traducteur,auteur,couverture,nature_de_Papier,n_edition,ISBN,annee_edition,emplacement,collection,BL,FA,theme,image
اداب و اخلاقيات مهنة القضاء و مهنة المحاماة,livres,,,PIECES,5,Brand 1,11,70,TVA,20,Inclusive,49,10,9789920,10,اداب و اخلاقيات مهنة القضاء و مهنة المحاماة,Percentage,30,70,دار الأفاق المغربية,,,عبد الرحيم بن سلامة,,,,,2021,,,,,القضاء ,uploads/items/1.jpg
استبعاد وترجيح الرسوم المثبتة لملكية عق 1/2,livres,,,PIECES,5,Brand 1,11,310,TVA,20,Inclusive,217,10,9789920508087,10,استبعاد وترجيح الرسوم المثبتة لملكية عق 1/2,Percentage,30,310,دار الأفاق المغربية,,,المصطفى الزرقاني,,,,,2023,,,,,القانون العقاري ,uploads/items/2.jpg
"اشغال الندوة الدولية حول موضوع ""دور الصكوك في تمويل التنمية بالمغرب """,livres,,,PIECES,5,Brand 1,11,100,TVA,20,Inclusive,70,10,342013,10,"اشغال الندوة الدولية حول موضوع ""دور الصكوك في تمويل التنمية بالمغرب """,Percentage,30,100,دار الأفاق المغربية,,,مؤلف جماعي,,,,,2022,,,,,قانون المالية ,uploads/items/3.jpg
الاجتهاد القضائي الاسري المغربي,livres,,,PIECES,5,Brand 1,11,150,TVA,20,Inclusive,105,10,9789920508032,10,الاجتهاد القضائي الاسري المغربي,Percentage,30,150,دار الأفاق المغربية,,,ادريس الطالب,,,,,2023,,,,,مدونة الأسرة ,uploads/items/4.jpg
الاجراءات العملية للتنفيذ القضائي المدني,livres,,,PIECES,5,Brand 1,11,60,TVA,20,Inclusive,42,10,9789920656450,10,الاجراءات العملية للتنفيذ القضائي المدني,Percentage,30,60,مكتبة الرشاد,,,الغالي راجي,,,,,2021,,,,,القانون المدني ,uploads/items/5.jpg
الادعاء المباشر و الشكاية المباشرة في التشريع المغربي,livres,,,PIECES,5,Brand 1,11,80,TVA,20,Inclusive,56,10,9789920765961,10,الادعاء المباشر و الشكاية المباشرة في التشريع المغربي,Percentage,30,80,دار الأفاق المغربية,,,عبد الرحيم زكار,,,,,2023,,,,,القانون الجنائي ,uploads/items/6.jpg
الادلة العلمية و مشروعيتها في التحقيق الجنائي,livres,,,PIECES,5,Brand 1,11,170,TVA,20,Inclusive,119,10,9789920508056,10,الادلة العلمية و مشروعيتها في التحقيق الجنائي,Percentage,30,170,دار الأفاق المغربية,,,محمد اولاد الحاج,,,,,2023,,,,,القانون الجنائي ,uploads/items/7.jpg
الاطار المفاهيمي في العلاقة الزوجية بين التوابث و المتغيرات,livres,,,PIECES,5,Brand 1,11,65,TVA,20,Inclusive,45.5,10,9789920988193,10,الاطار المفاهيمي في العلاقة الزوجية بين التوابث و المتغيرات,Percentage,30,65,دار الأفاق المغربية,,,محمد ابجطيط,,,,,2022,,,,,مدونة الأسرة ,uploads/items/8.jpg
الاعتقال الاحتياطي بين اجراءات البحث التمهيدي و القضائي,livres,,,PIECES,5,Brand 1,11,130,TVA,20,Inclusive,91,10,9789920765701,10,الاعتقال الاحتياطي بين اجراءات البحث التمهيدي و القضائي,Percentage,30,130,دار الأفاق المغربية,,,سعيد بوطويل,,,,,2021,,,,,القانون الجنائي ,uploads/items/9.jpg
الانعاش العقاري : دراسة قانونية تاصيلية مقارنة,livres,,,PIECES,5,Brand 1,11,100,TVA,20,Inclusive,70,10,9789920791595,10,الانعاش العقاري : دراسة قانونية تاصيلية مقارنة,Percentage,30,100,مكتبة الرشاد,,,سارة عبد الصمد,,,,,2021,,,,,القانون العقاري ,uploads/items/10.jpg
الاوراق التجارية -دراسة في وسائل الاداء و الائتمان -,livres,,,PIECES,5,Brand 1,11,100,TVA,20,Inclusive,70,10,1995185,10,الاوراق التجارية -دراسة في وسائل الاداء و الائتمان -,Percentage,30,100,دار الأفاق المغربية,,,محمد اخياظ,,,,,2023,,,,,القانون التجاري ,uploads/items/11.jpg
البعد البيئي للسياسة العمومية التعميرية بالمغرب,livres,,,PIECES,5,Brand 1,11,75,TVA,20,Inclusive,52.5,10,9789920996167,10,البعد البيئي للسياسة العمومية التعميرية بالمغرب,Percentage,30,75,دار الأفاق المغربية,,,فاكمة الزهراء سعيدي,,,,,2022,,,,,القانون العقاري ,uploads/items/12.jpg
التحكيم الداخلي و الدولي على ضوء قانون التحكيم المغربي الجديد,livres,,,PIECES,5,Brand 1,11,100,TVA,20,Inclusive,70,10,9789920508070,10,التحكيم الداخلي و الدولي على ضوء قانون التحكيم المغربي الجديد,Percentage,30,100,دار الأفاق المغربية,,,عبد الاالاه المحبوب,,,,,2023,,,,,القانون التجاري ,uploads/items/13.jpg
التدبير العمراني بالمغرب,livres,,,PIECES,5,Brand 1,11,150,TVA,20,Inclusive,105,10,9789920791557,10,التدبير العمراني بالمغرب,Percentage,30,150,مكتبة الرشاد,,,مصطفى جرموني,,,,,2021,,,,,القانون العقاري ,uploads/items/14.jpg
التنظيم الاداري المغربي ط 4 2021,livres,,,PIECES,5,Brand 1,11,70,TVA,20,Inclusive,49,10,9789920342498,10,التنظيم الاداري المغربي ط 4 2021,Percentage,30,70,دار الأفاق المغربية,,,عبد الواحد القريسي,,,,,2021,,,,,القانون الإداري ,uploads/items/15.jpg
التنظيم القانوني لاعلان التجاري,livres,,,PIECES,5,Brand 1,11,125,TVA,20,Inclusive,93.75,10,9789954693698,10,التنظيم القانوني لاعلان التجاري,Percentage,25,125,دار نشر المعرفة,,,احمد بوصوف,,,,,2021,,,,,القانون التجاري ,uploads/items/16.jpg
التنظيم القضائي,livres,,,PIECES,5,Brand 1,11,120,TVA,20,Inclusive,84,10,9789920656511,10,التنظيم القضائي,Percentage,30,120,مكتبة الرشاد,,,محمد نعناني,,,,,2022,,,,,القانون المدني ,uploads/items/17.jpg
التنظيم القضائي 2022,livres,,,PIECES,5,Brand 1,11,80,TVA,20,Inclusive,60,10,9789954321074,10,التنظيم القضائي 2022,Percentage,25,80,المؤلف,,,عبد الرحمان الشرقاوي,,,,,2022,,,,,القانون المدني ,uploads/items/18.jpg
التنظيم القضائي المغربي,livres,,,PIECES,5,Brand 1,11,120,TVA,20,Inclusive,84,10,9789920765923,10,التنظيم القضائي المغربي,Percentage,30,120,دار الأفاق المغربية,,,عبد القادر قرموش,,,,,2022,,,,,القانون المدني ,uploads/items/19.jpg
التنظيم القضائي ط 8,livres,,,PIECES,5,Brand 1,11,90,TVA,20,Inclusive,67.5,10,9789954321075,10,التنظيم القضائي ط 8,Percentage,25,90,المؤلف,,,عبد الرحمان الشرقاوي,,,,,2022,,,,,القانون المدني ,uploads/items/20.jpg
التوازن العقدي بين المكري و المكتري في القانون رقم 67.12,livres,,,PIECES,5,Brand 1,11,85,TVA,20,Inclusive,59.5,10,9789920765626,10,التوازن العقدي بين المكري و المكتري في القانون رقم 67.12,Percentage,30,85,دار الأفاق المغربية,,,محمد زرال,,,,,2021,,,,,القانون التجاري ,uploads/items/21.jpg
التوجهات الحديثة لمحكمة لنقض 1/2,livres,,,PIECES,5,Brand 1,11,180,TVA,20,Inclusive,135,10,9789954543955,10,التوجهات الحديثة لمحكمة لنقض 1/2,Percentage,25,180,مجلة القضاء المدني,,,زكرياء العماري,,,,,2023,,,,,القضاء ,uploads/items/22.jpg
الجماعات الترابية بالمغرب,livres,,,PIECES,5,Brand 1,11,120,TVA,20,Inclusive,84,10,9789920791670,10,الجماعات الترابية بالمغرب,Percentage,30,120,مكتبة الرشاد,,,سعيد جفري,,,,,2022,,,,,القانون العام,uploads/items/23.jpg
الحجوزات في قانون المسطرة المدنية المغربي,livres,,,PIECES,5,Brand 1,11,120,TVA,20,Inclusive,84,10,9789920988186,10,الحجوزات في قانون المسطرة المدنية المغربي,Percentage,30,120,دار الأفاق المغربية,,,محمد بلحاج الفحصي,,,,,2022,,,,,القانون المدني ,uploads/items/24.jpg
الحد من الجريمة و حماية حقوق الانسان,livres,,,PIECES,5,Brand 1,11,160,TVA,20,Inclusive,112,10,9789920765893,10,الحد من الجريمة و حماية حقوق الانسان,Percentage,30,160,دار الأفاق المغربية,,,سعيد بوتشكوكت,,,,,2022,,,,,القانون الجنائي ,uploads/items/25.jpg
الحلول الاجرائي في قانون المسطرة المدنية,livres,,,PIECES,5,Brand 1,11,85,TVA,20,Inclusive,59.5,10,9789920765978,10,الحلول الاجرائي في قانون المسطرة المدنية,Percentage,30,85,دار الأفاق المغربية,,,محمد الهبول,,,,,2022,,,,,القانون المدني ,uploads/items/1.jpg
الحماية الجنائية لتنفيذ الاحكام القضائية في الميدان المدني,livres,,,PIECES,5,Brand 1,11,75,TVA,20,Inclusive,52.5,10,9789920656740,10,الحماية الجنائية لتنفيذ الاحكام القضائية في الميدان المدني,Percentage,30,75,مكتبة الرشاد,,,بوشعيب الشرافي,,,,,2023,,,,,القانون الجنائي ,uploads/items/2.jpg
الحماية الجنائية للعمران بالمغرب في ضوء القانون الجنائي للتعمير,livres,,,PIECES,5,Brand 1,11,120,TVA,20,Inclusive,84,10,9789920329989,10,الحماية الجنائية للعمران بالمغرب في ضوء القانون الجنائي للتعمير,Percentage,30,120,مكتبة الرشاد,,,عمر مبروك,,,,,2021,,,,,القانون الجنائي ,uploads/items/3.jpg
الحماية القانونية للمستهلك في التشريع المغربي,livres,,,PIECES,5,Brand 1,11,110,TVA,20,Inclusive,77,10,9789920765602,10,الحماية القانونية للمستهلك في التشريع المغربي,Percentage,30,110,دار الأفاق المغربية,,,عبد اللطيف بوعلام,,,,,2021,,,,,قانون المستهلك,uploads/items/4.jpg
الحماية القانونية لمشتري العقار في طور الإنجاز,livres,,,PIECES,5,Brand 1,11,90,TVA,20,Inclusive,63,10,9789920946308,10,الحماية القانونية لمشتري العقار في طور الإنجاز,Percentage,30,90,دار الافاق المغربية,,,ألياس العابوسي,,,,,2021,,,,,القانون العقاري ,uploads/items/5.jpg
الدليل العملي لاجراءات التقاضي امام المحاكم ط 2,livres,,,PIECES,5,Brand 1,11,100,TVA,20,Inclusive,70,10,9789920791434,10,الدليل العملي لاجراءات التقاضي امام المحاكم ط 2,Percentage,30,100,مكتبة الرشاد,,,الشرقي الحراث,,,,,2021,,,,,القضاء ,uploads/items/6.jpg
الدليل القانوني و القضائي للعمل البنكي بالمغرب,livres,,,PIECES,5,Brand 1,11,140,TVA,20,Inclusive,98,10,9789920765916,10,الدليل القانوني و القضائي للعمل البنكي بالمغرب,Percentage,30,140,دار الأفاق المغربية,,,عبد الرحيم المؤذن,,,,,2022,,,,,القانون البنكي,uploads/items/7.jpg
الذكاء الصناعي,livres,,,PIECES,5,Brand 1,11,80,TVA,20,Inclusive,56,10,9789920508100,10,الذكاء الصناعي,Percentage,30,80,دار الأفاق المغربية,,,حسن السوسي,,,,,2023,,,,,القانون التجاري ,uploads/items/8.jpg
الرجل البرئ The Innocent Man,livres,,,PIECES,5,Brand 1,11,100,TVA,20,Inclusive,70,10,9789920645270,10,الرجل البرئ The Innocent Man,Percentage,30,100,دار الأفاق المغربية,,,مصطفى عثمان,,,,,2021,,,,,رواية ,uploads/items/9.jpg
الزمن في قانون الاستهلاك,livres,,,PIECES,5,Brand 1,11,55,TVA,20,Inclusive,38.5,10,9789920765657,10,الزمن في قانون الاستهلاك,Percentage,30,55,دار الأفاق المغربية,,,سكينة نصور,,,,,2021,,,,,قانون المستهلك,uploads/items/10.jpg
السياسة الجنائية في المجال المعلوماتي في التشريع المغربي,livres,,,PIECES,5,Brand 1,11,80,TVA,20,Inclusive,56,10,9789920656573,10,السياسة الجنائية في المجال المعلوماتي في التشريع المغربي,Percentage,30,80,مكتبة الرشاد,,,عبد الجليل مهرار,,,,,2022,,,,,القانون الجنائي ,uploads/items/11.jpg
السياسة الجنائية في مواجهة جرائم الفساد,livres,,,PIECES,5,Brand 1,11,135,TVA,20,Inclusive,94.5,10,9789954543795,10,السياسة الجنائية في مواجهة جرائم الفساد,Percentage,30,135,دار الأفاق المغربية,,,كوثر بوعسرية,,,,,2021,,,,,القانون الجنائي ,uploads/items/12.jpg
السياسة الجنائية في مواجهة جرائم الفساد المالي و الاداري,livres,,,PIECES,5,Brand 1,11,150,TVA,20,Inclusive,105,10,9789920656429,10,السياسة الجنائية في مواجهة جرائم الفساد المالي و الاداري,Percentage,30,150,مكتبة الرشاد,,,اشرف لصابري,,,,,2021,,,,,القانون الجنائي ,uploads/items/13.jpg
السياسة الجنائية و النموذج التنموي الجديد,livres,,,PIECES,5,Brand 1,11,100,TVA,20,Inclusive,70,10,9789920508025,10,السياسة الجنائية و النموذج التنموي الجديد,Percentage,30,100,دار الأفاق المغربية,,,عزيز بنزيان,,,,,2023,,,,,القانون الجنائي ,uploads/items/14.jpg
الشرح العملي لقانون التنظيم القضائي 38.15,livres,,,PIECES,5,Brand 1,11,120,TVA,20,Inclusive,84,10,9789920656665,10,الشرح العملي لقانون التنظيم القضائي 38.15,Percentage,30,120,مكتبة الرشاد,,,محمد نعناني,,,,,2022,,,,,القانون المدني ,uploads/items/15.jpg
العمل القضائي في قضايا المنازعات العقارية,livres,,,PIECES,5,Brand 1,11,120,TVA,20,Inclusive,90,10,9789920302517,10,العمل القضائي في قضايا المنازعات العقارية,Percentage,25,120,المؤلف,,,عبد العزيز ادزني,,,,,2022,,,,,القانون المدني ,uploads/items/16.jpg
القانون الجنائي المغربي ع 3,livres,,,PIECES,5,Brand 1,11,60,TVA,20,Inclusive,45,10,20200013,10,القانون الجنائي المغربي ع 3,Percentage,25,60,المؤلف,,,خليل مرزوق,,,,,2022,,,,,القانون الجنائي ,uploads/items/17.jpg
القانون الجنائي المغربي ع 3,livres,,,PIECES,5,Brand 1,11,60,TVA,20,Inclusive,45,10,27378162303,10,القانون الجنائي المغربي ع 3,Percentage,25,60,المؤلف,,,خليل مرزوق,,,,,2023,,,,,القانون الجنائي ,uploads/items/18.jpg
القانون الجنائي ع 1 /2021.2022,livres,,,PIECES,5,Brand 1,11,33,TVA,20,Inclusive,24.75,10,97899547094291,10,القانون الجنائي ع 1 /2021.2022,Percentage,25,33,دار القانون و الثقافة,,,عبد الكريم كمران,,,,,2021,,,,,القانون الجنائي ,uploads/items/19.jpg
القانون الجنائي ع 1 2022/2023,livres,,,PIECES,5,Brand 1,11,33,TVA,20,Inclusive,24.75,10,9789954709421,10,القانون الجنائي ع 1 2022/2023,Percentage,25,33,المؤلف,,,عبد الكريم كمران,,,,,2023,,,,,القانون الجنائي ,uploads/items/20.jpg
BARBIE VIE QUOTIDIENNE - T01 - BARBIE - VIE QUOTIDIENNE 01 - LE DEMENAGEMENT,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782017111146,10,,Percentage,35,81.00, HACHETTE JEUN.,,, MATTEL,,,,,02/01/2020,,,,,JEUNESSE,uploads/items/21.jpg
BARBIE VIE QUOTIDIENNE - T03 - BARBIE - VIE QUOTIDIENNE 03 - LA RENTREE DES CLASSES,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782016288481,10,,Percentage,35,81.00, HACHETTE JEUN.,,, MATTEL,,,,,16/09/2020,,,,,JEUNESSE,uploads/items/22.jpg
BIENVENUE CHEZ LES LOUD - T01 - BIENVENUE CHEZ LES LOUD 01 -  DES SOEURS D'ENFER !,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782017048657,10,,Percentage,35,81.00, HACHETTE JEUN.,,, NICKELODEON |  XXX,,,,,02/05/2018,,,,,JEUNESSE,uploads/items/23.jpg
BIENVENUE CHEZ LES LOUD - T02 - BIENVENUE CHEZ LES LOUD 02 - MESSAGE RECU !,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017048732,10,,Percentage,35,81.00, HACHETTE JEUN.,,, NICKELODEON |  XXX,,,,,11/07/2018,,,,,JEUNESSE,uploads/items/24.jpg
BIENVENUE CHEZ LES LOUD - T03 - BIENVENUE CHEZ LES LOUD 03 - LE GRAND FRERE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017071600,10,,Percentage,35,81.00, HACHETTE JEUN.,,, NICKELODEON |  XXX,,,,,22/08/2018,,,,,JEUNESSE,uploads/items/25.jpg
BIENVENUE CHEZ LES LOUD - T10 - BIENVENUE CHEZ LES LOUD 10 - LA CAFTEUSE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782011183309,10,,Percentage,35,81.00, HACHETTE JEUN.,,, NICKELODEON |  XXX,,,,,27/03/2019,,,,,JEUNESSE,uploads/items/1.jpg
BIENVENUE CHEZ LES LOUD - T11 - BIENVENUE CHEZ LES LOUD 11 - DES DUOS EXPLOSIFS,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782017089957,10,,Percentage,35,81.00, HACHETTE JEUN.,,, NICKELODEON |  XXX,,,,,05/06/2019,,,,,JEUNESSE,uploads/items/2.jpg
BIENVENUE CHEZ LES LOUD - T19 - BIENVENUE CHEZ LES LOUD 19 - MESURES DE SECURITE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782017873303,10,,Percentage,35,81.00, HACHETTE JEUN.,,, NICKELODEON |  XXX,,,,,24/06/2020,,,,,JEUNESSE,uploads/items/3.jpg
BIENVENUE CHEZ LES LOUD - T21 - BIENVENUE CHEZ LES LOUD 21 - OPERATION SEDUCTION,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782016288856,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,23/09/2020,,,,,JEUNESSE,uploads/items/4.jpg
BIENVENUE CHEZ LES LOUD - T25 - BIENVENUE CHEZ LES LOUD 25 - LE CAMP DE L'ESPACE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017128168,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,03/03/2021,,,,,JEUNESSE,uploads/items/5.jpg
BIENVENUE CHEZ LES LOUD - T26 - BIENVENUE CHEZ LES LOUD 26 - UNE NUIT TERRIFIANTE,livres,,,PIECES,5,Brand 1,11,75.00,TVA,20,Inclusive,48.75,10,9782017145561,10,,Percentage,35,75.00, HACHETTE JEUN.,,, XXX,,,,,07/04/2021,,,,,JEUNESSE,uploads/items/6.jpg
BIENVENUE CHEZ LES LOUD - T27 - BIENVENUE CHEZ LES LOUD 27 - LE NAUFRAGE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017145578,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,09/06/2021,,,,,JEUNESSE,uploads/items/7.jpg
BIENVENUE CHEZ LES LOUD - T28 - BIENVENUE CHEZ LES LOUD 28 - UNE MAMAN PARFAITE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017145752,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,30/06/2021,,,,,JEUNESSE,uploads/items/8.jpg
BIENVENUE CHEZ LES LOUD - T29 - BIENVENUE CHEZ LES LOUD 29 - PANIQUE A L'ECOLE !,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782017162049,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,08/09/2021,,,,,JEUNESSE,uploads/items/9.jpg
BIENVENUE CHEZ LES LOUD - T30 - BIENVENUE CHEZ LES LOUD 30 - MYSTERE EN CUISINE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,52.65,10,9782017162124,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,03/11/2021,,,,,JEUNESSE,uploads/items/10.jpg
"BIENVENUE CHEZ LES LOUD - T31 - BIENVENUE CHEZ LES LOUD 31 - COURAGE, CLYDE !",livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017162162,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,08/12/2021,,,,,JEUNESSE,uploads/items/11.jpg
BIENVENUE CHEZ LES LOUD - T32 - BIENVENUE CHEZ LES LOUD 32 - JAMAIS SANS LORI,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017162261,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,12/01/2022,,,,,JEUNESSE,uploads/items/12.jpg
BIENVENUE CHEZ LES LOUD - T33 - BIENVENUE CHEZ LES LOUD 33 - LENI AUX COMMANDES,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017162278,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,23/02/2022,,,,,JEUNESSE,uploads/items/13.jpg
BIENVENUE CHEZ LES LOUD - T34 - BIENVENUE CHEZ LES LOUD 34 - AGENTS SUPER SECRETS !,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017179917,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,13/04/2022,,,,,JEUNESSE,uploads/items/14.jpg
BIENVENUE CHEZ LES LOUD - T35 - BIENVENUE CHEZ LES LOUD 35 - LE POUVOIR DE LA MAGIE,livres,,,PIECES,5,Brand 1,11,81.00,TVA,20,Inclusive,105.3,10,9782017179924,10,,Percentage,35,81.00, HACHETTE JEUN.,,, XXX,,,,,25/05/2022,,,,,JEUNESSE,uploads/items/15.jpg
BIENVENUE CHEZ LES LOUD - T36 - BIENVENUE CHEZ LES LOUD 36 - LA SCIENCE REND AVEUGLE,livres,,,PIECES,5,Brand 1,11,75.00,TVA,20,Inclusive,48.75,10,9782017180067,10,,Percentage,35,75.00, HACHETTE JEUN.,,, XXX,,,,,29/06/2022,,,,,JEUNESSE,uploads/items/16.jpg
LA COMTESSE DE SEGUR - T01 - LA COMTESSE DE SEGUR 01 NED - LES MALHEURS DE SOPHIE,livres,,,PIECES,5,Brand 1,11,89.00,TVA,20,Inclusive,115.7,10,9782017111207,10,,Percentage,35,89.00, HACHETTE JEUN.,,, XXX |  SEGUR (NEE ROSTOPCHI,,,,,01/07/2020,,,,,JEUNESSE,uploads/items/17.jpg
LA COMTESSE DE SEGUR - T02 - LA COMTESSE DE SEGUR 02 NED -LES PETITES FILLES MODELES,livres,,,PIECES,5,Brand 1,11,82.00,TVA,20,Inclusive,106.6,10,9782017120780,10,,Percentage,35,82.00, HACHETTE JEUN.,,, XXX |  SEGUR (NEE ROSTOPCHI,,,,,01/07/2020,,,,,JEUNESSE,uploads/items/18.jpg
LA COMTESSE DE SEGUR - T04 - LA COMTESSE DE SEGUR 04 NED- NOUVEAUX CONTES DE FEES,livres,,,PIECES,5,Brand 1,11,89.00,TVA,20,Inclusive,115.7,10,9782017128175,10,,Percentage,35,89.00, HACHETTE JEUN.,,, XXX |  SEGUR/MOTIN,,,,,20/01/2021,,,,,JEUNESSE,uploads/items/19.jpg
LA COMTESSE DE SEGUR - T05 - LA COMTESSE DE SEGUR 05 NED - MEMOIRES D'UN ANE,livres,,,PIECES,5,Brand 1,11,89.00,TVA,20,Inclusive,115.7,10,9782017145592,10,,Percentage,35,89.00, HACHETTE JEUN.,,, SEGUR |  XXX,,,,,14/04/2021,,,,,JEUNESSE,uploads/items/20.jpg
LA COMTESSE DE SEGUR - T06 - LA COMTESSE DE SEGUR 06 NED - LES BONS ENFANTS,livres,,,PIECES,5,Brand 1,11,89.00,TVA,20,Inclusive,115.7,10,9782017145769,10,,Percentage,35,89.00, HACHETTE JEUN.,,, COMTESSE DE SEGUR |  XXX,,,,,30/06/2021,,,,,JEUNESSE,uploads/items/21.jpg
LA COMTESSE DE SEGUR - T07 - LA COMTESSE DE SEGUR 07 NED - LES DEUX NIGAUDS,livres,,,PIECES,5,Brand 1,11,89.00,TVA,20,Inclusive,57.85,10,9782017162094,10,,Percentage,35,89.00, HACHETTE JEUN.,,, COMTESSE DE SEGUR |  XXX,,,,,20/10/2021,,,,,JEUNESSE,uploads/items/22.jpg
